

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 21 08:24:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   742  06B9  00A1               	movwf	?_sprintf+1
   743  06BA  3000               	movlw	0
   744  06BB  00A2               	movwf	?_sprintf+2
   745  06BC  3032               	movlw	(low (main@s| 0))& (0+255)
   746  06BD  118A  24EA  118A   	fcall	_sprintf
   747  06C0                     l1581:
   748                           
   749                           ;main.c: 138:     Lcd_Set_Cursor(1,2);
   750  06C0  3002               	movlw	2
   751  06C1  1283               	bcf	3,5	;RP0=0, select bank0
   752  06C2  1303               	bcf	3,6	;RP1=0, select bank0
   753  06C3  00AF               	movwf	??_main
   754  06C4  082F               	movf	??_main,w
   755  06C5  00F4               	movwf	Lcd_Set_Cursor@a
   756  06C6  3001               	movlw	1
   757  06C7  118A  2455  118A   	fcall	_Lcd_Set_Cursor
   758  06CA                     l1583:
   759                           
   760                           ;main.c: 139:     Lcd_Write_String(s);
   761  06CA  3032               	movlw	(low (main@s| 0))& (0+255)
   762  06CB  00F5               	movwf	Lcd_Write_String@a
   763  06CC  3000               	movlw	0
   764  06CD  00F6               	movwf	Lcd_Write_String@a+1
   765  06CE  118A  2391  118A   	fcall	_Lcd_Write_String
   766  06D1                     l1585:
   767                           
   768                           ;main.c: 142:     INTCONbits.GIE = 1;
   769  06D1  178B               	bsf	11,7	;volatile
   770  06D2                     l1587:
   771                           
   772                           ;main.c: 144:     OPTION_REGbits.INTEDG = 0;
   773  06D2  1683               	bsf	3,5	;RP0=1, select bank1
   774  06D3  1303               	bcf	3,6	;RP1=0, select bank1
   775  06D4  1301               	bcf	1,6	;volatile
   776  06D5                     l1589:
   777                           
   778                           ;main.c: 145:     INTCONbits.INTF = 0;
   779  06D5  108B               	bcf	11,1	;volatile
   780  06D6                     l1591:
   781                           
   782                           ;main.c: 146:     INTCONbits.INTE = 0;
   783  06D6  120B               	bcf	11,4	;volatile
   784  06D7                     l1593:
   785                           
   786                           ;main.c: 148:     INTCONbits.RBIF = 0;
   787  06D7  100B               	bcf	11,0	;volatile
   788  06D8                     l1595:
   789                           
   790                           ;main.c: 149:     INTCONbits.RBIE = 0;
   791  06D8  118B               	bcf	11,3	;volatile
   792  06D9                     l1597:
   793                           
   794                           ;main.c: 153:     {;main.c: 154:         if(PORTAbits.RA7 == 1)
   795  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   796  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   797  06DB  1F85               	btfss	5,7	;volatile
   798  06DC  2EDE               	goto	u1161
   799  06DD  2EDF               	goto	u1160
   800  06DE                     u1161:
   801  06DE  2F49               	goto	l1623
   802  06DF                     u1160:
   803  06DF                     l1599:
   804                           
   805                           ;main.c: 155:         {;main.c: 156:             Count_Menu ++;
   806  06DF  3001               	movlw	1
   807  06E0  07C6               	addwf	main@Count_Menu,f
   808  06E1  1803               	skipnc
   809  06E2  0AC7               	incf	main@Count_Menu+1,f
   810  06E3  3000               	movlw	0
   811  06E4  07C7               	addwf	main@Count_Menu+1,f
   812                           
   813                           ;main.c: 157:             _delay((unsigned long)((10)*(2000000/4000.0)));
   814  06E5  3007               	movlw	7
   815  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   816  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   817  06E8  00B0               	movwf	??_main+1
   818  06E9  307C               	movlw	124
   819  06EA  00AF               	movwf	??_main
   820  06EB                     u1307:
   821  06EB  0BAF               	decfsz	??_main,f
   822  06EC  2EEB               	goto	u1307
   823  06ED  0BB0               	decfsz	??_main+1,f
   824  06EE  2EEB               	goto	u1307
   825  06EF  0000               	nop
   826  06F0                     l1601:
   827                           
   828                           ;main.c: 158:             if(Count_Menu >= 5)
   829  06F0  1283               	bcf	3,5	;RP0=0, select bank0
   830  06F1  1303               	bcf	3,6	;RP1=0, select bank0
   831  06F2  0847               	movf	main@Count_Menu+1,w
   832  06F3  3A80               	xorlw	128
   833  06F4  00FF               	movwf	btemp+1
   834  06F5  3080               	movlw	128
   835  06F6  027F               	subwf	btemp+1,w
   836  06F7  1D03               	skipz
   837  06F8  2EFB               	goto	u1175
   838  06F9  3005               	movlw	5
   839  06FA  0246               	subwf	main@Count_Menu,w
   840  06FB                     u1175:
   841  06FB  1C03               	skipc
   842  06FC  2EFE               	goto	u1171
   843  06FD  2EFF               	goto	u1170
   844  06FE                     u1171:
   845  06FE  2F45               	goto	l1621
   846  06FF                     u1170:
   847  06FF                     l1603:
   848                           
   849                           ;main.c: 159:             {;main.c: 160:                 if(menu == 1)
   850  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   851  0700  1303               	bcf	3,6	;RP1=0, select bank0
   852  0701  0348               	decf	main@menu,w
   853  0702  1D03               	btfss	3,2
   854  0703  2F05               	goto	u1181
   855  0704  2F06               	goto	u1180
   856  0705                     u1181:
   857  0705  2F24               	goto	l109
   858  0706                     u1180:
   859  0706                     l1605:
   860                           
   861                           ;main.c: 161:                 {;main.c: 162:                     menu = 0;
   862  0706  01C8               	clrf	main@menu
   863  0707                     l1607:
   864                           
   865                           ;main.c: 163:                     Lcd_Set_Cursor(8,2);
   866  0707  3002               	movlw	2
   867  0708  00AF               	movwf	??_main
   868  0709  082F               	movf	??_main,w
   869  070A  00F4               	movwf	Lcd_Set_Cursor@a
   870  070B  3008               	movlw	8
   871  070C  118A  2455  118A   	fcall	_Lcd_Set_Cursor
   872  070F                     l1609:
   873                           
   874                           ;main.c: 164:                     Lcd_Write_String("  ");
   875  070F  3043               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   876  0710  00F5               	movwf	Lcd_Write_String@a
   877  0711  3080               	movlw	128
   878  0712  00F6               	movwf	Lcd_Write_String@a+1
   879  0713  118A  2391  118A   	fcall	_Lcd_Write_String
   880  0716                     l1611:
   881                           
   882                           ;main.c: 165:                     Lcd_Set_Cursor(8,1);
   883  0716  01F4               	clrf	Lcd_Set_Cursor@a
   884  0717  0AF4               	incf	Lcd_Set_Cursor@a,f
   885  0718  3008               	movlw	8
   886  0719  118A  2455  118A   	fcall	_Lcd_Set_Cursor
   887  071C                     l1613:
   888                           
   889                           ;main.c: 166:                     Lcd_Write_String("->");
   890  071C  3046               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   891  071D  00F5               	movwf	Lcd_Write_String@a
   892  071E  3080               	movlw	128
   893  071F  00F6               	movwf	Lcd_Write_String@a+1
   894  0720  118A  2391  118A   	fcall	_Lcd_Write_String
   895                           
   896                           ;main.c: 167:                 }
   897  0723  2F49               	goto	l1623
   898  0724                     l109:	
   899                           ;main.c: 168:                 else
   900                           
   901                           
   902                           ;main.c: 169:                 {;main.c: 170:                     menu = 1;
   903  0724  01C8               	clrf	main@menu
   904  0725  0AC8               	incf	main@menu,f
   905  0726                     l1615:
   906                           
   907                           ;main.c: 171:                     Lcd_Set_Cursor(8,1);
   908  0726  01F4               	clrf	Lcd_Set_Cursor@a
   909  0727  0AF4               	incf	Lcd_Set_Cursor@a,f
   910  0728  3008               	movlw	8
   911  0729  118A  2455  118A   	fcall	_Lcd_Set_Cursor
   912  072C                     l1617:
   913                           
   914                           ;main.c: 172:                     Lcd_Write_String("  ");
   915  072C  3043               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   916  072D  00F5               	movwf	Lcd_Write_String@a
   917  072E  3080               	movlw	128
   918  072F  00F6               	movwf	Lcd_Write_String@a+1
   919  0730  118A  2391  118A   	fcall	_Lcd_Write_String
   920  0733                     l1619:
   921                           
   922                           ;main.c: 173:                     Lcd_Set_Cursor(8,2);
   923  0733  3002               	movlw	2
   924  0734  1283               	bcf	3,5	;RP0=0, select bank0
   925  0735  1303               	bcf	3,6	;RP1=0, select bank0
   926  0736  00AF               	movwf	??_main
   927  0737  082F               	movf	??_main,w
   928  0738  00F4               	movwf	Lcd_Set_Cursor@a
   929  0739  3008               	movlw	8
   930  073A  118A  2455  118A   	fcall	_Lcd_Set_Cursor
   931                           
   932                           ;main.c: 174:                     Lcd_Write_String("->");
   933  073D  3046               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   934  073E  00F5               	movwf	Lcd_Write_String@a
   935  073F  3080               	movlw	128
   936  0740  00F6               	movwf	Lcd_Write_String@a+1
   937  0741  118A  2391  118A   	fcall	_Lcd_Write_String
   938  0744  2F49               	goto	l1623
   939  0745                     l1621:
   940                           
   941                           ;main.c: 178:             {;main.c: 179:                 Count_Menu = 0;
   942  0745  1283               	bcf	3,5	;RP0=0, select bank0
   943  0746  1303               	bcf	3,6	;RP1=0, select bank0
   944  0747  01C6               	clrf	main@Count_Menu
   945  0748  01C7               	clrf	main@Count_Menu+1
   946  0749                     l1623:
   947                           
   948                           ;main.c: 184:         if(PORTAbits.RA5 == 1)
   949  0749  1283               	bcf	3,5	;RP0=0, select bank0
   950  074A  1303               	bcf	3,6	;RP1=0, select bank0
   951  074B  0805               	movf	5,w	;volatile
   952  074C                     l112:	
   953                           ;main.c: 185:         {;main.c: 188:         }
